particular,A110,A112,A115,A120,A125,A130,A140,A200,A310,A315,A320,A325,A330,A335,A340,A345,A500,A800,A850,A855,A900,A910,Total
,,,,,,,,,,,,,,,,,,,,,,,
DEPARTMENTS,"182,853,483","51,549,447","4,670,241","6,820,324","902,503","33,248","30,374","88,507","22,416,865","579,605","1,097,906","365,183","2,152,074","598,255","1,083,672","365,928","3,842,758","19,804,268","992,808","51,573,586","33,834,188","47,997,056","433,652,279"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
     Congress of the Philippines,"1,930,776",0,"242,340",0,"902,503","33,248","30,374",360,"231,695",0,"7,856",0,"19,632",0,"7,852",0,"54,804","193,626",0,0,"201,179",0,"3,856,245"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Senate,"614,556",0,"21,479",0,"391,085","6,267","5,347",0,"73,747",0,"2,595",0,"6,404",0,"2,592",0,"20,294","62,023",0,0,"66,397",0,"1,272,786"
               Senate Electoral Tribunal,"46,192",0,150,0,0,70,0,360,"5,543",0,204,0,497,0,204,0,"2,808","4,700",0,0,"5,216",0,"65,944"
          Commission on Appointments,"89,140",0,"5,583",0,0,"3,526","19,250",0,"10,697",0,346,0,921,0,346,0,"7,552","8,869",0,0,"8,863",0,"155,093"
          House of Representatives,"1,131,086",0,"215,128",0,"511,418","23,007","3,685",0,"135,731",0,"4,479",0,"11,274",0,"4,478",0,"20,750","112,918",0,0,"114,788",0,"2,288,742"
               House Electoral Tribunal,"49,802",0,0,0,0,378,"2,092",0,"5,977",0,232,0,536,0,232,0,"3,400","5,116",0,0,"5,915",0,"73,680"
,,,,,,,,,,,,,,,,,,,,,,,
     Office of the President,"983,196",0,"219,469","5,000",0,0,0,0,"117,943",0,"6,679",0,"11,408",0,"6,679",0,"31,604","109,747",331,0,"203,074",0,"1,695,130"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          The President's Offices,"983,196",0,"219,469","5,000",0,0,0,0,"117,943",0,"6,679",0,"11,408",0,"6,679",0,"31,604","109,747",331,0,"203,074",0,"1,695,130"
,,,,,,,,,,,,,,,,,,,,,,,
     Office of the Vice-President,"22,477",0,"7,175",0,0,0,0,0,"2,698",0,102,0,247,0,102,0,"1,596","2,294",0,0,"2,577",0,"39,268"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Agrarian Reform,"2,832,148",0,"477,173",0,0,0,0,0,"339,903",0,"15,497",0,"29,855",0,"15,497",0,"204,591","300,460",0,0,"393,529",0,"4,608,653"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"2,832,148",0,"477,173",0,0,0,0,0,"339,903",0,"15,497",0,"29,855",0,"15,497",0,"204,591","300,460",0,0,"393,529",0,"4,608,653"
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Agriculture,"2,086,659",0,"59,193",0,0,0,0,0,"250,471",0,"12,607",0,"24,338",0,"12,607",0,"38,553","226,214",0,0,"387,982",0,"3,098,624"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"1,471,271",0,"50,424",0,0,0,0,0,"176,591",0,"9,100",0,"17,438",0,"9,100",0,"22,039","160,409",0,0,"288,767",0,"2,205,139"
          Agricultural Credit Policy Council,"11,211",0,0,0,0,0,0,0,"1,346",0,45,0,111,0,45,0,"2,132","1,121",0,0,"1,140",0,"17,151"
          Bureau of Fisheries and Aquatic Resources,"260,781",0,"4,293",0,0,0,0,0,"31,314",0,"1,595",0,"3,086",0,"1,595",0,"4,836","28,322",0,0,"42,226",0,"378,048"
          Cotton Development Administration,"29,910",0,0,0,0,0,0,0,"3,590",0,150,0,346,0,150,0,"1,628","3,114",0,0,"3,796",0,"42,684"
          Fertilizer and Pesticide Authority,"18,874",0,112,0,0,0,0,0,"2,266",0,96,0,217,0,96,0,708,"1,966",0,0,"2,390",0,"26,725"
          Fiber Industry Development Authority,"103,790",0,734,0,0,0,0,0,"12,457",0,588,0,"1,237",0,588,0,"1,104","11,087",0,0,"14,872",0,"146,457"
          Livestock Development Council,"5,726",0,355,0,0,0,0,0,688,0,33,0,68,0,33,0,252,614,0,0,826,0,"8,595"
          National Agricultural and Fishery Council,"27,285",0,"3,275",0,0,0,0,0,"3,276",0,149,0,320,0,149,0,598,"2,894",0,0,"3,789",0,"41,735"
          National Meat Inspection Service,"86,313",0,0,0,0,0,0,0,"10,358",0,438,0,803,0,438,0,"2,136","9,015",0,0,"11,137",0,"120,638"
          Philippine Carabao Center,"44,334",0,0,0,0,0,0,0,"5,324",0,280,0,408,0,280,0,"1,968","4,857",0,0,"7,074",0,"64,525"
          Philippine Center for Postharvest Development,,,,,,,,,,,,,,,,,,,,,,,
                and Mechanization (formerly BPHRE),"27,164",0,0,0,0,0,0,0,"3,261",0,133,0,304,0,133,0,"1,152","2,815",0,0,"11,965",0,"46,927"
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Budget and Management,"229,875",0,"18,622",0,0,0,0,0,"27,601",0,"1,008",0,"2,495",0,"1,008",0,"22,100","23,298",0,0,"25,347",0,"351,354"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"229,875",0,"5,700",0,0,0,0,0,"27,601",0,"1,008",0,"2,495",0,"1,008",0,"22,100","23,298",0,0,"25,347",0,"338,432"
          Government Procurement Policy Board -,,,,,,,,,,,,,,,,,,,,,,,
                Technical Support Office,0,0,"12,922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,922"
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Education,"111,774,402",0,"811,463","6,308,822",0,0,0,0,"13,958,162",0,"685,160",0,"1,363,351",0,"684,504",0,"109,803","12,161,757",0,0,"17,590,194",0,"165,447,618"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"111,710,335",0,"811,348","6,308,822",0,0,0,0,"13,950,468",0,"684,749",0,"1,362,606",0,"684,093",0,"106,345","12,154,716",0,0,"17,579,859",0,"165,353,341"
          National Book Development Board,"6,943",0,0,0,0,0,0,0,835,0,35,0,80,0,35,0,"1,092",721,0,0,859,0,"10,600"
          National Council for Children's Television,"1,189",0,0,0,0,0,0,0,143,0,5,0,13,0,5,0,168,120,0,0,123,0,"1,766"
          National Museum,"46,792",0,84,0,0,0,0,0,"5,618",0,321,0,543,0,321,0,"1,756","5,232",0,0,"8,099",0,"68,766"
          Philippine High School for the Arts,"9,143",0,31,0,0,0,0,0,"1,098",0,50,0,109,0,50,0,442,968,0,0,"1,254",0,"13,145"
,,,,,,,,,,,,,,,,,,,,,,,
     State Universities and Colleges,"14,088,089",0,"404,931","6,041",0,0,0,0,"1,689,774",0,"74,351",0,"158,899",0,"74,175",0,"589,187","1,482,294",0,0,"2,035,062",0,"20,602,803"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          NATIONAL CAPITAL REGION,"4,551,271",0,"184,284",0,0,0,0,0,"546,171",0,"22,076",0,"48,927",0,"21,996",0,"375,726","470,438",0,0,"696,842",0,"6,917,731"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Eulogio 'Amang' Rodriguez Institute of,,,,,,,,,,,,,,,,,,,,,,,
                     Science and Technology,"75,766",0,"1,462",0,0,0,0,0,"9,095",0,412,0,894,0,411,0,"2,292","8,021",0,0,"10,459",0,"108,812"
               Marikina Polytechnic College,"40,572",0,852,0,0,0,0,0,"4,870",0,255,0,490,0,253,0,778,"4,442",0,0,"6,540",0,"59,052"
               Philippine Normal University,"150,276",0,"2,960",0,0,0,0,0,"18,035",0,718,0,"1,630",0,716,0,"54,422","15,500",0,0,"18,413",0,"262,670"
               Philippine State College of Aeronautics,"39,195",0,243,0,0,0,0,0,"4,704",0,221,0,462,0,220,0,"2,061","4,182",0,0,"5,614",0,"56,902"
               Polytechnic University of the Philippines,"379,811",0,"24,508",0,0,0,0,0,"45,581",0,"2,078",0,"4,367",0,"2,077",0,"75,600","40,298",0,0,"53,229",0,"627,549"
               Rizal Technological University,"101,900",0,"2,130",0,0,0,0,0,"12,230",0,534,0,"1,170",0,534,0,"8,610","10,709",0,0,"13,683",0,"151,500"
               Technological University of the Philippines,"232,315",0,"4,133",0,0,0,0,0,"27,881",0,"1,167",0,"2,642",0,"1,164",0,"32,255","24,213",0,0,"29,856",0,"355,626"
               University of the Philippines System,"3,531,436",0,"147,996",0,0,0,0,0,"423,775",0,"16,691",0,"37,272",0,"16,621",0,"199,708","363,073",0,0,"559,048",0,"5,295,620"
,,,,,,,,,,,,,,,,,,,,,,,
          Region I - ILOCOS,"846,082",0,"14,822",0,0,0,0,0,"101,542",0,"4,575",0,"9,636",0,"4,558",0,"14,697","89,536",0,0,"116,892",0,"1,202,340"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Don Mariano Marcos Memorial State University,"294,580",0,"4,072",0,0,0,0,0,"35,353",0,"1,507",0,"3,267",0,"1,507",0,"3,271","30,826",0,0,"38,587",0,"412,970"
               Ilocos Sur Polytechnic State College,"66,177",0,"1,214",0,0,0,0,0,"7,942",0,410,0,800,0,407,0,677,"7,221",0,0,"10,494",0,"95,342"
               Mariano Marcos State University,"203,750",0,"4,869",0,0,0,0,0,"24,452",0,"1,107",0,"2,344",0,"1,098",0,"3,674","21,587",0,0,"28,335",0,"291,216"
               Pangasinan State University,"145,800",0,"2,479",0,0,0,0,0,"17,498",0,829,0,"1,667",0,825,0,"4,619","15,594",0,0,"21,094",0,"210,405"
               University of Northern Philippines,"135,775",0,"2,188",0,0,0,0,0,"16,297",0,722,0,"1,558",0,721,0,"2,456","14,308",0,0,"18,382",0,"192,407"
,,,,,,,,,,,,,,,,,,,,,,,
          CORDILLERA ADMINISTRATIVE REGION,"368,851",0,"7,235",0,0,0,0,0,"44,270",0,"2,078",0,"4,278",0,"2,076",0,"18,851","39,372",0,0,"52,949",0,"539,960"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Abra State Institute of Science and Technology,"47,834",0,"1,135",0,0,0,0,0,"5,742",0,271,0,574,0,269,0,"3,465","5,108",0,0,"6,881",0,"71,279"
               Apayao State College,"22,912",0,"1,899",0,0,0,0,0,"2,750",0,132,0,278,0,132,0,485,"2,455",0,0,"3,341",0,"34,384"
               Benguet State University,"157,629",0,"1,669",0,0,0,0,0,"18,917",0,884,0,"1,779",0,884,0,"6,297","16,814",0,0,"22,539",0,"227,412"
               Ifugao State University (Ifugao State,,,,,,,,,,,,,,,,,,,,,,,
                     College of Agriculture and Forestry),"58,366",0,"1,909",0,0,0,0,0,"7,006",0,322,0,671,0,322,0,"3,946","6,201",0,0,"8,248",0,"86,991"
               Kalinga-Apayao State College,"40,261",0,355,0,0,0,0,0,"4,832",0,222,0,476,0,222,0,"3,244","4,281",0,0,"5,671",0,"59,564"
               Mountain Province State Polytechnic College,"41,849",0,268,0,0,0,0,0,"5,023",0,247,0,500,0,247,0,"1,414","4,513",0,0,"6,269",0,"60,330"
,,,,,,,,,,,,,,,,,,,,,,,
          Region II - CAGAYAN VALLEY,"592,577",0,"11,823",0,0,0,0,0,"71,123",0,"3,113",0,"6,748",0,"3,112",0,"13,439","62,319",0,0,"79,711",0,"843,965"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Batanes State College (Batanes,,,,,,,,,,,,,,,,,,,,,,,
                     Polytechnic College),"9,721",0,"1,872",0,0,0,0,0,"1,167",0,62,0,118,0,62,0,264,"1,066",0,0,"1,589",0,"15,921"
               Cagayan State University,"186,095",0,"3,994",0,0,0,0,0,"22,333",0,990,0,"2,140",0,990,0,"4,938","19,630",0,0,"25,187",0,"266,297"
               Isabela State University,"253,125",0,"4,180",0,0,0,0,0,"30,381",0,"1,286",0,"2,833",0,"1,286",0,"3,453","26,440",0,0,"33,066",0,"356,050"
               Nueva Vizcaya State University ( NVSIT,,,,,,,,,,,,,,,,,,,,,,,
                     and NVSPC),"123,084",0,"1,619",0,0,0,0,0,"14,774",0,659,0,"1,413",0,658,0,"4,174","12,993",0,0,"16,873",0,"176,247"
               Quirino State College,"20,552",0,158,0,0,0,0,0,"2,468",0,116,0,244,0,116,0,610,"2,190",0,0,"2,996",0,"29,450"
,,,,,,,,,,,,,,,,,,,,,,,
          Region III - CENTRAL LUZON,"913,053",0,"11,964",0,0,0,0,0,"109,596",0,"5,016",0,"10,497",0,"5,003",0,"19,481","96,901",0,0,"129,856",0,"1,301,367"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Aurora State College of Technology,"19,575",0,"1,075",0,0,0,0,0,"2,351",0,117,0,230,0,117,0,"1,879","2,112",0,0,"2,995",0,"30,451"
               Bataan Peninsula State University,"87,476",0,"2,060",0,0,0,0,0,"10,501",0,509,0,"1,057",0,509,0,"1,013","9,402",0,0,"13,080",0,"125,607"
               Central Luzon State University,"179,453",0,804,0,0,0,0,0,"21,537",0,"1,033",0,"1,980",0,"1,032",0,"1,893","19,252",0,0,"27,373",0,"254,357"
               Bulacan State University,"115,521",0,401,0,0,0,0,0,"13,865",0,580,0,"1,341",0,579,0,"2,743","12,030",0,0,"14,766",0,"161,826"
               Bulacan Agricultural State College,"28,931",0,179,0,0,0,0,0,"3,474",0,158,0,344,0,158,0,492,"3,062",0,0,"3,988",0,"40,786"
               Don Honorio Ventura Technological State,,,,,,,,,,,,,,,,,,,,,,,
                     University (DHVCAT),"61,664",0,"2,159",0,0,0,0,0,"7,401",0,314,0,714,0,313,0,938,"6,440",0,0,"8,016",0,"87,959"
               Nueva Ecija University of Science and Technology,"116,910",0,715,0,0,0,0,0,"14,032",0,610,0,"1,336",0,607,0,"1,943","12,270",0,0,"15,557",0,"163,980"
               Pampanga Agricultural College,"57,697",0,"1,235",0,0,0,0,0,"6,925",0,330,0,658,0,329,0,"2,713","6,181",0,0,"9,192",0,"85,260"
               Philippine Merchant Marine Academy,"39,729",0,883,0,0,0,0,0,"4,770",0,267,0,468,0,265,0,"2,377","4,419",0,0,"6,867",0,"60,045"
               Ramon Magsaysay Technological University,"59,354",0,"1,559",0,0,0,0,0,"7,125",0,331,0,706,0,327,0,"1,553","6,320",0,0,"8,470",0,"85,745"
               Tarlac College of Agriculture,"65,244",0,380,0,0,0,0,0,"7,832",0,352,0,731,0,352,0,937,"6,899",0,0,"8,977",0,"91,704"
               Tarlac State University,"81,499",0,514,0,0,0,0,0,"9,783",0,415,0,932,0,415,0,"1,000","8,514",0,0,"10,575",0,"113,647"
,,,,,,,,,,,,,,,,,,,,,,,
          Region IV-A - CALABARZON,"579,319",0,"11,935",0,0,0,0,0,"69,531",0,"3,232",0,"6,848",0,"3,226",0,"8,488","61,691",0,0,"82,234",0,"826,504"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Batangas State University,"123,849",0,"2,086",0,0,0,0,0,"14,865",0,703,0,"1,466",0,702,0,"1,600","13,240",0,0,"17,913",0,"176,424"
               Cavite State University,"122,950",0,"3,674",0,0,0,0,0,"14,756",0,680,0,"1,407",0,676,0,"2,560","13,069",0,0,"17,305",0,"177,077"
               Laguna State Polytechnic University,,,,,,,,,,,,,,,,,,,,,,,
                     (Laguna State Polytechnic College),"102,902",0,"3,533",0,0,0,0,0,"12,351",0,575,0,"1,241",0,574,0,864,"10,963",0,0,"14,636",0,"147,639"
               Southern Luzon State University,,,,,,,,,,,,,,,,,,,,,,,
                     (Southern Luzon Polytechnic College),"82,611",0,900,0,0,0,0,0,"9,916",0,451,0,980,0,451,0,806,"8,752",0,0,"11,456",0,"116,323"
               University of Rizal System,"147,007",0,"1,742",0,0,0,0,0,"17,643",0,823,0,"1,754",0,823,0,"2,658","15,667",0,0,"20,924",0,"209,041"
,,,,,,,,,,,,,,,,,,,,,,,
          Region IV-B - MIMAROPA,"380,578",0,"10,075",0,0,0,0,0,"45,684",0,"2,179",0,"4,515",0,"2,173",0,"6,165","40,748",0,0,"55,355",0,"547,472"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Marinduque State College,"37,068",0,559,0,0,0,0,0,"4,450",0,200,0,442,0,200,0,692,"3,915",0,0,"5,058",0,"52,584"
               Mindoro State College of Agriculture and Technology,"47,271",0,"1,088",0,0,0,0,0,"5,674",0,283,0,566,0,282,0,491,"5,111",0,0,"7,213",0,"67,979"
               Occidental Mindoro State College,,,,,,,,,,,,,,,,,,,,,,,
                     (Occidental Mindoro National College),"60,391",0,"3,833",0,0,0,0,0,"7,249",0,353,0,723,0,353,0,264,"6,500",0,0,"9,035",0,"88,701"
               Palawan State University,"104,033",0,748,0,0,0,0,0,"12,487",0,584,0,"1,225",0,583,0,"1,902","11,097",0,0,"14,851",0,"147,510"
               Romblon State University (Romblon State College),"65,058",0,920,0,0,0,0,0,"7,810",0,394,0,782,0,390,0,"1,386","7,050",0,0,"9,968",0,"93,758"
               Western Philippines University,"66,757",0,"2,927",0,0,0,0,0,"8,014",0,365,0,777,0,365,0,"1,430","7,075",0,0,"9,230",0,"96,940"
,,,,,,,,,,,,,,,,,,,,,,,
          Region V - BICOL,"734,467",0,"26,110",0,0,0,0,0,"87,113",0,"3,954",0,"8,631",0,"3,948",0,"19,558","77,653",0,0,"100,252",0,"1,061,686"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Bicol University,"239,864",0,"5,176",0,0,0,0,0,"28,787",0,"1,238",0,"2,726",0,"1,234",0,"6,743","25,136",0,0,"31,621",0,"342,525"
               Camarines Norte State College,"76,804",0,997,0,0,0,0,0,"9,217",0,440,0,932,0,439,0,"1,252","8,231",0,0,"11,252",0,"109,564"
               Camarines Sur Polytechnic Colleges,"54,710",0,999,0,0,0,0,0,"6,567",0,299,0,652,0,299,0,"1,146","5,796",0,0,"7,612",0,"78,080"
               Central Bicol State University of,,,,,,,,,,,,,,,,,,,,,,,
                     Agriculture  (Camarines Sur State,,,,,,,,,,,,,,,,,,,,,,,
                     Agricultural College),"107,241",0,"14,893",0,0,0,0,0,"11,833",0,553,0,"1,305",0,553,0,"1,600","11,242",0,0,"13,302",0,"162,522"
               Catanduanes State Colleges,"108,063",0,990,0,0,0,0,0,"12,971",0,599,0,"1,249",0,598,0,"5,044","11,499",0,0,"15,356",0,"156,369"
"               Dr. Emilio B. Espinosa, Sr. Memorial",,,,,,,,,,,,,,,,,,,,,,,
                     State College of Agriculture and Technology,"22,823",0,424,0,0,0,0,0,"2,741",0,139,0,273,0,139,0,789,"2,478",0,0,"3,534",0,"33,340"
               Partido State University,"63,219",0,"1,571",0,0,0,0,0,"7,587",0,351,0,755,0,351,0,"1,215","6,729",0,0,"8,968",0,"90,746"
               Sorsogon State College,"61,743",0,"1,060",0,0,0,0,0,"7,410",0,335,0,739,0,335,0,"1,769","6,542",0,0,"8,607",0,"88,540"
,,,,,,,,,,,,,,,,,,,,,,,
          Region VI - WESTERN VISAYAS,"994,732",0,"20,045",0,0,0,0,0,"119,397",0,"5,510",0,"11,665",0,"5,504",0,"13,862","105,718",0,0,"142,456",0,"1,418,889"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Aklan State University,"103,473",0,"4,047",0,0,0,0,0,"12,418",0,562,0,"1,208",0,561,0,"1,645","10,955",0,0,"14,330",0,"149,199"
               Capiz State University,"160,670",0,"2,801",0,0,0,0,0,"19,285",0,788,0,"1,802",0,788,0,"1,620","16,662",0,0,"20,087",0,"224,503"
               Carlos C. Hilado Memorial State College,"70,704",0,"1,335",0,0,0,0,0,"8,487",0,404,0,849,0,404,0,442,"7,574",0,0,"10,296",0,"100,495"
               Guimaras State College,"17,055",0,362,0,0,0,0,0,"2,048",0,97,0,208,0,97,0,440,"1,823",0,0,"2,458",0,"24,588"
               Iloilo State College of Fisheries,"89,152",0,"2,338",0,0,0,0,0,"10,701",0,500,0,"1,045",0,499,0,715,"9,498",0,0,"12,681",0,"127,129"
               Negros State College of Agriculture,"22,285",0,241,0,0,0,0,0,"2,675",0,136,0,269,0,136,0,404,"2,423",0,0,"3,460",0,"32,029"
               Northern Iloilo Polytechnic State College,"113,309",0,379,0,0,0,0,0,"13,601",0,665,0,"1,365",0,664,0,"1,294","12,204",0,0,"16,892",0,"160,373"
               Northern Negros State College of Science,,,,,,,,,,,,,,,,,,,,,,,
                     and Technology,"15,048",0,475,0,0,0,0,0,"1,807",0,84,0,179,0,84,0,339,"1,600",0,0,"2,129",0,"21,745"
               University of Antique (Polytechnic State,,,,,,,,,,,,,,,,,,,,,,,
                     College of Antique),"59,779",0,"1,177",0,0,0,0,0,"7,176",0,349,0,713,0,348,0,"1,633","6,429",0,0,"8,911",0,"86,515"
               Western Visayas College of Science and Technology,"120,056",0,"2,988",0,0,0,0,0,"14,409",0,642,0,"1,417",0,641,0,993,"12,669",0,0,"16,401",0,"170,216"
               West Visayas State University,"223,201",0,"3,902",0,0,0,0,0,"26,790",0,"1,283",0,"2,610",0,"1,282",0,"4,337","23,881",0,0,"34,811",0,"322,097"
,,,,,,,,,,,,,,,,,,,,,,,
