particular,A110,A112,A115,A120,A125,A130,A140,A200,A310,A320,A325,A330,A335,A340,A345,A500,A800,A850,A855,A900,A910,Total
,,,,,,,,,,,,,,,,,,,,,,
DEPARTMENTS,"237,312,118","69,770,199","5,857,549","6,095,621","932,815","58,739","14,372","2,192,478","28,140,130","1,060,768","363,282","2,586,619","794,142","1,059,297","363,282","4,465,193","24,154,270","1,312,022",0,"34,057,584","51,877,284","472,467,764"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
     Congress of the Philippines,"2,449,796",0,"242,340","475,110","932,815","57,343","14,372",360,"293,979","7,115",0,"19,170",0,"7,115",0,"143,783","233,788",0,0,"189,866",0,"5,066,952"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Senate,"835,272",0,"21,479","104,401","396,085","6,267","5,347",0,"100,233","2,337",0,"6,305",0,"2,337",0,"48,224","79,341",0,0,"62,446",0,"1,670,074"
               Senate Electoral Tribunal,"49,105",0,150,"25,938",0,0,0,360,"5,893",142,0,374,0,142,0,"2,225","4,683",0,0,"3,782",0,"92,794"
          Commission on Appointments,"101,437",0,"5,583","42,191",0,"15,837","5,340",0,"12,173",256,0,733,0,256,0,"8,129","9,519",0,0,"6,858",0,"208,312"
          House of Representatives,"1,415,319",0,"215,128","269,736","536,730","31,736","3,685",0,"169,839","4,227",0,"11,375",0,"4,227",0,"81,176","135,554",0,0,"112,721",0,"2,991,453"
               House Electoral Tribunal,"48,663",0,0,"32,844",0,"3,503",0,0,"5,841",153,0,383,0,153,0,"4,029","4,691",0,0,"4,059",0,"104,319"
,,,,,,,,,,,,,,,,,,,,,,
     Office of the President,"271,553",0,"174,806",0,0,0,0,0,"32,590","1,036",0,"2,426",0,"1,036",0,"14,878","26,937",331,0,"27,373",0,"552,966"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          The President's Offices,"271,553",0,"174,806",0,0,0,0,0,"32,590","1,036",0,"2,426",0,"1,036",0,"14,878","26,937",331,0,"27,373",0,"552,966"
,,,,,,,,,,,,,,,,,,,,,,
     Office of the Vice-President,"33,106",0,"7,175",0,0,0,0,0,"3,973",103,0,276,0,103,0,"1,332","3,185",0,0,"2,718",0,"51,971"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,
     Department of Agrarian Reform,"3,287,680",0,"477,173",0,0,0,0,0,"394,570","13,742",0,"33,330",0,"13,741",0,"193,405","331,090",0,0,"362,115",0,"5,106,846"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"3,287,680",0,"477,173",0,0,0,0,0,"394,570","13,742",0,"33,330",0,"13,741",0,"193,405","331,090",0,0,"362,115",0,"5,106,846"
,,,,,,,,,,,,,,,,,,,,,,
     Department of Agriculture,"2,606,468",0,"195,995",0,0,0,0,0,"312,852","11,829",0,"27,390",0,"11,818",0,"38,906","266,274",0,0,"376,995",0,"3,848,527"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"1,814,886",0,"66,534",0,0,0,0,0,"217,829","8,471",0,"19,296",0,"8,463",0,"22,438","186,418",0,0,"276,359",0,"2,620,694"
          Agricultural Credit Policy Council,"15,142",0,0,0,0,0,0,0,"1,818",40,0,104,0,40,0,"2,036","1,423",0,0,"1,031",0,"21,634"
          Bureau of Fisheries and Aquatic Resources,"327,104",0,"126,140",0,0,0,0,0,"39,272","1,514",0,"3,464",0,"1,512",0,"4,740","33,503",0,0,"40,522",0,"577,771"
          Cotton Development Administration,"38,892",0,0,0,0,0,0,0,"4,668",145,0,392,0,145,0,"1,328","3,843",0,0,"3,819",0,"53,232"
          Fertilizer and Pesticide Authority,"23,508",0,112,0,0,0,0,0,"2,823",84,0,227,0,84,0,768,"2,306",0,0,"2,199",0,"32,111"
          Fiber Industry Development Authority,"126,455",0,734,0,0,0,0,0,"15,178",549,0,"1,362",0,549,0,"1,284","12,817",0,0,"14,425",0,"173,353"
          Livestock Development Council,"7,191",0,355,0,0,0,0,0,864,30,0,70,0,30,0,420,721,0,0,763,0,"10,444"
          National Agricultural and Fishery Council,"35,196",0,"2,120",0,0,0,0,0,"4,224",144,0,360,0,143,0,348,"3,529",0,0,"3,778",0,"49,842"
          National Meat Inspection Service,"115,950",0,0,0,0,0,0,0,"13,915",438,0,"1,150",0,438,0,"2,136","11,483",0,0,"14,609",0,"160,119"
          Philippine Carabao Center,"56,381",0,0,0,0,0,0,0,"6,768",255,0,547,0,255,0,"1,968","5,761",0,0,"6,717",0,"78,652"
          Philippine Center for Postharvest Development,,,,,,,,,,,,,,,,,,,,,,
                and Mechanization,"45,763",0,0,0,0,0,0,0,"5,493",159,0,418,0,159,0,"1,440","4,470",0,0,"12,773",0,"70,675"
,,,,,,,,,,,,,,,,,,,,,,
     Department of Budget and Management,"301,056",0,"25,880",0,0,0,0,0,"36,149",940,0,"2,535",0,940,0,"18,434","28,938",0,0,"24,518",0,"439,390"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"301,056",0,"10,232",0,0,0,0,0,"36,149",940,0,"2,535",0,940,0,"18,434","28,938",0,0,"24,518",0,"423,742"
          Government Procurement Policy Board -,,,,,,,,,,,,,,,,,,,,,,
                Technical Support Office,0,0,"15,648",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,648"
,,,,,,,,,,,,,,,,,,,,,,
     Department of Education,"148,452,470",0,"1,479,585","308,557",0,0,0,792,"17,817,030","692,364",0,"1,718,354",0,"691,951",0,"89,015","15,247,994",0,0,"18,433,796",0,"204,931,908"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"148,368,834",0,"1,479,552","308,557",0,0,0,0,"17,806,987","691,959",0,"1,717,490",0,"691,548",0,"84,983","15,239,350",0,0,"18,423,226",0,"204,812,486"
          National Book Development Board,"7,205",0,0,0,0,0,0,0,866,28,0,66,0,28,0,"1,716",711,0,0,702,0,"11,322"
          National Council for Children's Television,"1,814",0,0,0,0,0,0,792,218,5,0,15,0,5,0,168,172,0,0,129,0,"3,318"
          National Museum,"62,731",0,0,0,0,0,0,0,"7,531",325,0,661,0,323,0,"1,568","6,575",0,0,"8,499",0,"88,213"
          Philippine High School for the Arts,"11,886",0,33,0,0,0,0,0,"1,428",47,0,122,0,47,0,580,"1,186",0,0,"1,240",0,"16,569"
,,,,,,,,,,,,,,,,,,,,,,
     State Universities and Colleges,"17,941,250",0,"397,991","15,488",0,0,0,0,"2,153,221","68,986",0,"171,327",0,"68,856",0,"562,059","1,781,041",0,0,"1,969,256",0,"25,129,475"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          NATIONAL CAPITAL REGION,"5,917,738",0,"184,284",0,0,0,0,0,"710,146","19,583",0,"49,887",0,"19,566",0,"364,857","573,994",0,0,"654,598",0,"8,494,653"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Eulogio 'Amang' Rodriguez Institute of,,,,,,,,,,,,,,,,,,,,,,
                     Science and Technology,"94,603",0,"1,462",0,0,0,0,0,"11,356",385,0,"1,003",0,385,0,"2,108","9,482",0,0,"10,166",0,"130,950"
               Marikina Polytechnic College,"47,019",0,852,0,0,0,0,0,"5,643",235,0,547,0,234,0,778,"4,894",0,0,"6,241",0,"66,443"
               Philippine Normal University,"182,958",0,"2,960",0,0,0,0,0,"21,957",589,0,"1,542",0,589,0,"53,990","17,699",0,0,"15,835",0,"298,119"
               Philippine State College of Aeronautics,"39,284",0,243,0,0,0,0,0,"4,715",170,0,425,0,170,0,"1,929","3,980",0,0,"4,495",0,"55,411"
               Polytechnic University of the Philippines,"520,213",0,"24,508",0,0,0,0,0,"62,428","2,037",0,"5,119",0,"2,035",0,"75,317","51,829",0,0,"54,255",0,"797,741"
               Rizal Technological University,"123,820",0,"2,130",0,0,0,0,0,"14,861",478,0,"1,246",0,476,0,"8,358","12,301",0,0,"12,724",0,"176,394"
               Technological University of the Philippines,"265,483",0,"4,133",0,0,0,0,0,"31,861","1,058",0,"2,688",0,"1,057",0,"31,295","26,526",0,0,"28,119",0,"392,220"
               University of the Philippines System,"4,644,358",0,"147,996",0,0,0,0,0,"557,325","14,631",0,"37,317",0,"14,620",0,"191,082","447,283",0,0,"522,763",0,"6,577,375"
,,,,,,,,,,,,,,,,,,,,,,
          Region I - ILOCOS,"994,780",0,"14,822",0,0,0,0,0,"119,383","4,109",0,"10,002",0,"4,098",0,"13,907","99,990",0,0,"109,087",0,"1,370,178"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Don Mariano Marcos Memorial State University,"338,821",0,"4,072",0,0,0,0,0,"40,660","1,357",0,"3,304",0,"1,353",0,"3,079","33,882",0,0,"36,046",0,"462,574"
               Ilocos Sur Polytechnic State College,"79,087",0,"1,214",0,0,0,0,0,"9,491",370,0,884,0,369,0,509,"8,132",0,0,"9,844",0,"109,900"
               Mariano Marcos State University,"215,870",0,"4,869",0,0,0,0,0,"25,908",927,0,"2,220",0,925,0,"3,506","21,847",0,0,"24,637",0,"300,709"
               North Luzon Philippines State College,"14,568",0,476,0,0,0,0,0,"1,749",68,0,169,0,68,0,173,"1,494",0,0,"1,792",0,"20,557"
               Pangasinan State University,"172,394",0,"2,479",0,0,0,0,0,"20,689",735,0,"1,760",0,733,0,"4,451","17,423",0,0,"19,460",0,"240,124"
               University of Northern Philippines,"174,040",0,"1,712",0,0,0,0,0,"20,886",652,0,"1,665",0,650,0,"2,189","17,212",0,0,"17,308",0,"236,314"
,,,,,,,,,,,,,,,,,,,,,,
          CORDILLERA ADMINISTRATIVE REGION,"452,251",0,"4,384",0,0,0,0,0,"54,282","1,957",0,"4,710",0,"1,953",0,"16,960","45,806",0,0,"51,661",0,"633,964"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Abra State Institute of Science and Technology,"53,115",0,467,0,0,0,0,0,"6,377",236,0,583,0,236,0,"2,486","5,399",0,0,"6,188",0,"75,087"
               Apayao State College,"29,105",0,"1,625",0,0,0,0,0,"3,494",126,0,324,0,126,0,317,"2,951",0,0,"3,342",0,"41,410"
               Benguet State University,"201,584",0,"1,669",0,0,0,0,0,"24,193",855,0,"2,002",0,853,0,"5,901","20,353",0,0,"22,609",0,"280,019"
               Ifugao State University,"73,708",0,0,0,0,0,0,0,"8,848",322,0,770,0,320,0,"3,850","7,475",0,0,"8,524",0,"103,817"
               Kalinga-Apayao State College,"46,807",0,355,0,0,0,0,0,"5,617",203,0,504,0,203,0,"3,148","4,742",0,0,"5,346",0,"66,925"
               Mountain Province State Polytechnic College,"47,932",0,268,0,0,0,0,0,"5,753",215,0,527,0,215,0,"1,258","4,886",0,0,"5,652",0,"66,706"
,,,,,,,,,,,,,,,,,,,,,,
          Region II - CAGAYAN VALLEY,"782,525",0,"10,644",0,0,0,0,0,"93,920","3,052",0,"7,658",0,"3,043",0,"13,119","77,879",0,0,"81,201",0,"1,073,041"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Batanes State College (Batanes,,,,,,,,,,,,,,,,,,,,,,
                     Polytechnic College),"12,780",0,"1,872",0,0,0,0,0,"1,534",60,0,145,0,60,0,264,"1,315",0,0,"1,671",0,"19,701"
               Cagayan State University,"240,545",0,"2,815",0,0,0,0,0,"28,867",947,0,"2,382",0,944,0,"4,938","23,987",0,0,"25,125",0,"330,550"
               Isabela State University,"345,344",0,"4,180",0,0,0,0,0,"41,448","1,317",0,"3,314",0,"1,313",0,"3,153","34,248",0,0,"35,137",0,"469,454"
               Nueva Vizcaya State University ( NVSIT,,,,,,,,,,,,,,,,,,,,,,
                     and NVSPC),"156,110",0,"1,619",0,0,0,0,0,"18,739",609,0,"1,524",0,607,0,"3,986","15,529",0,0,"16,169",0,"214,892"
               Quirino State College,"27,746",0,158,0,0,0,0,0,"3,332",119,0,293,0,119,0,778,"2,800",0,0,"3,099",0,"38,444"
,,,,,,,,,,,,,,,,,,,,,,
          Region III - CENTRAL LUZON,"1,174,498",0,"11,584",0,0,0,0,0,"140,973","4,809",0,"11,782",0,"4,793",0,"18,934","117,815",0,0,"129,251",0,"1,614,439"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
               Aurora State College of Technology,"25,404",0,"1,075",0,0,0,0,0,"3,050",118,0,269,0,118,0,"1,879","2,603",0,0,"3,136",0,"37,652"
               Bataan Peninsula State University,"112,816",0,"2,060",0,0,0,0,0,"13,541",506,0,"1,268",0,506,0,"1,013","11,504",0,0,"13,502",0,"156,716"
               Central Luzon State University,"236,550",0,804,0,0,0,0,0,"28,389","1,006",0,"2,254",0,999,0,"1,706","23,895",0,0,"27,663",0,"323,266"
               Bulacan State University,"157,022",0,401,0,0,0,0,0,"18,846",567,0,"1,536",0,566,0,"2,743","15,443",0,0,"15,070",0,"212,194"
