particular,A110,A112,A115,A120,A125,A130,A140,A200,A310,A315,A320,A325,A330,A335,A340,A345,A500,A800,A850,A855,A900,A910,Total
,,,,,,,,,,,,,,,,,,,,,,,
DEPARTMENTS,"154,297,442","42,948,291","4,928,781","6,233,080","628,507","72,236","20,090","2,562,862","18,966,359","1,537,169","1,089,172","349,233","1,804,931","519,361","1,074,608","337,652","4,757,559","17,384,147","566,883",0,"33,656,865","44,211,767","337,946,995"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
     Congress of the Philippines,"1,695,738",0,"242,505",0,"628,507","69,621","13,990",500,"203,490",0,"7,885",0,"16,890",0,"7,876",0,"52,739","174,163",0,0,"197,104",0,"3,311,008"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Senate,"521,142",0,"21,479",0,"319,197","15,221","5,347",0,"62,537",0,"2,591",0,"5,327",0,"2,586",0,"19,298","54,224",0,0,"64,770",0,"1,093,719"
               Senate Electoral Tribunal,"38,933",0,315,0,0,100,0,500,"4,672",0,204,0,414,0,204,0,"3,134","4,095",0,0,"5,100",0,"57,671"
          Commission on Appointments,"74,433",0,"5,583",0,0,560,"2,866",0,"8,932",0,346,0,761,0,344,0,"7,151","7,643",0,0,"8,644",0,"117,263"
          House of Representatives,"1,019,079",0,"215,128",0,"309,310","53,333","3,685",0,"122,290",0,"4,512",0,"9,716",0,"4,511",0,"20,750","103,723",0,0,"112,800",0,"1,978,837"
               House Electoral Tribunal,"42,151",0,0,0,0,407,"2,092",0,"5,059",0,232,0,672,0,231,0,"2,406","4,478",0,0,"5,790",0,"63,518"
,,,,,,,,,,,,,,,,,,,,,,,
     Office of the President,"894,337",0,"320,392",0,0,0,0,0,"107,323",0,"6,831",0,"10,332",0,"6,831",0,"31,165","102,978",331,0,"207,393",0,"1,687,913"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          The President's Offices,"894,337",0,"320,392",0,0,0,0,0,"107,323",0,"6,831",0,"10,332",0,"6,831",0,"31,165","102,978",331,0,"207,393",0,"1,687,913"
,,,,,,,,,,,,,,,,,,,,,,,
     Office of the Vice-President,"19,652",0,"7,175",0,0,0,0,0,"2,359",0,104,0,213,0,104,0,"1,596","2,069",0,0,"2,630",0,"35,902"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Agrarian Reform,"2,435,730",0,"477,173",0,0,0,0,0,"292,330",0,"15,819",0,"28,439",0,"15,819",0,"144,990","268,761",0,0,"400,546",0,"4,079,607"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"2,435,730",0,"477,173",0,0,0,0,0,"292,330",0,"15,819",0,"28,439",0,"15,819",0,"144,990","268,761",0,0,"400,546",0,"4,079,607"
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Agriculture,"1,907,002",0,"67,175",0,0,0,0,0,"228,914",0,"12,946",0,"22,149",0,"12,946",0,"41,492","212,651",0,0,"394,954",0,"2,900,229"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"1,345,842",0,"59,819",0,0,0,0,0,"161,542",0,"9,337",0,"15,702",0,"9,337",0,"22,812","150,956",0,0,"294,453",0,"2,069,800"
          Agricultural Credit Policy Council,"9,348",0,0,0,0,0,0,0,"1,123",0,47,0,93,0,47,0,"2,104",970,0,0,"1,165",0,"14,897"
          Bureau of Fisheries and Aquatic Resources,"234,315",0,"4,293",0,0,0,0,0,"28,135",0,"1,624",0,"2,733",0,"1,624",0,"4,728","26,228",0,0,"41,779",0,"345,459"
          Bureau of Post-Harvest Research and Extension,"30,720",0,0,0,0,0,0,0,"3,688",0,166,0,329,0,166,0,"2,834","3,251",0,0,"12,814",0,"53,968"
          Cotton Development Administration,"26,670",0,0,0,0,0,0,0,"3,202",0,151,0,307,0,151,0,"1,437","2,849",0,0,"3,818",0,"38,585"
          Fertilizer and Pesticide Authority,"18,236",0,112,0,0,0,0,0,"2,190",0,106,0,204,0,106,0,759,"1,952",0,0,"2,627",0,"26,292"
          Fiber Industry Development Authority,"94,955",0,734,0,0,0,0,0,"11,398",0,604,0,"1,108",0,604,0,"1,104","10,417",0,0,"15,243",0,"136,167"
          Livestock Development Council,"5,080",0,355,0,0,0,0,0,610,0,33,0,60,0,33,0,248,559,0,0,824,0,"7,802"
          National Agricultural and Fishery Council,"26,544",0,"1,862",0,0,0,0,0,"3,186",0,163,0,303,0,163,0,"1,370","2,888",0,0,"4,118",0,"40,597"
          National Meat Inspection Service,"76,731",0,0,0,0,0,0,0,"9,209",0,438,0,874,0,438,0,"2,132","8,215",0,0,"11,113",0,"109,150"
          Philippine Carabao Center,"38,561",0,0,0,0,0,0,0,"4,631",0,277,0,436,0,277,0,"1,964","4,366",0,0,"7,000",0,"57,512"
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Budget and Management,"237,514",0,"4,200",0,0,0,0,0,"28,519",0,"1,217",0,"2,563",0,"1,217",0,"24,614","24,810",0,0,"30,614",0,"355,268"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"237,514",0,"4,200",0,0,0,0,0,"28,519",0,"1,217",0,"2,563",0,"1,217",0,"24,614","24,810",0,0,"30,614",0,"355,268"
,,,,,,,,,,,,,,,,,,,,,,,
     Department of Education,"92,582,846",0,"839,720","5,418,659",0,0,0,132,"11,559,612",0,"675,038",0,"1,121,936",0,"674,299",0,"109,736","10,520,818",0,0,"17,291,551",0,"140,794,347"
,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------,------------------
          Office of the Secretary,"92,526,201",0,"839,605","5,418,659",0,0,0,0,"11,552,809",0,"674,629",0,"1,121,279",0,"673,890",0,"106,091","10,514,406",0,0,"17,281,292",0,"140,708,861"
          National Book Development Board,"6,419",0,0,0,0,0,0,0,772,0,38,0,73,0,38,0,"1,244",687,0,0,919,0,"10,190"
          National Council for Children's Television,970,0,0,0,0,0,0,0,117,0,5,0,11,0,5,0,168,101,0,0,123,0,"1,500"
          National Museum,"41,474",0,84,0,0,0,0,0,"4,979",0,316,0,480,0,316,0,"1,751","4,769",0,0,"7,966",0,"62,135"
