object_of_expenditure_20%_D_F,account_code,authorized_appropriation,total_release,balance_appropriation,total_disbursement,balance_rel,percent_utilized
"Concreting of District Ilang-ilang and Sampaguita, Barangay Road (135l.m) Barangay 5, Nas",8919-300-077,1110000,1110000,-,652283.55,457716.45,0.59
"Construction of Minbahandi-Salaysayson FMR (5.6km) Camagong, Nas",8919-300-078,3000000,3000000,-,1309175.9,1690824.1,0.44
"concreting of Maubo Street (87 lm) Triangulo, Nas",8919-300-079,1000000,1000000,-,961318.6,38681.4,0.96
"Mangrove Reforestation Project, Punta, Nas and Tagcatong, Carmen",8919-300-080,149352,149352,-,-,149352,0
"Community-based Reforestation, Agroforestry, ENRD",8919-300-081,500000,500000,-,320000,180000,0.64
Support to Services to Environmental Management Program,8919-300-082,205000,205000,-,10000,195000,0.05
"Construction of Purok 4, Macalang Slope Protection (100 l.m)",8919-300-083,2000000,2000000,-,1541023.56,458976.44,0.77
"Construction of Tinago Sea Protection (Vertical Causeway/Seawall) Matabao, Bue",8919-300-084,4000000,4000000,-,3397863.99,602136.01,0.85
"Embankment of Barangay Site, Guiasan, Magallanes",8919-300-085,500000,500000,-,-,500000,0
"Construction of Concrete Drainage Canal, Phase IV Marcos, Magallanes",8919-300-086,270000,270000,-,-,270000,0
"Construction of CHB Line Canal of Igpales District 1 to District 2 Culit, Nas",8919-300-087,1463000,1463000,-,1409083.61,53916.39,0.96
"Riverbank Stabilization Project, ENRD",8919-300-088,50000,50000,-,50000,-,1
Entrepreneurial Development Program- Embankement of Capitol Bus Park (3.616 cu.m),8919-300-089,1000000,1000000,-,576163.6,423836.4,0.58
"Counterpart to IFAD-NMCIREMP and Other Special Project, PGAN",8919-300-090,500000,500000,-,500000,-,1
Support to LMDA Program,8919-300-091,200000,200000,-,200000,-,1
Support to Sustainability of ILO-CCA Program and Project,8919-300-092,869504.43,-,869504.43,-,-,0
Total,Total,"109,955.057.08",84539114.1,25415942.98,45465672.22,39148441.88,0.41
